INFO: Calculated in 936.62487s
INFO: Peak memory usage 42.0MB

B(x) = x1*(1024.5190004944*x1 + 4197.41400680378*x2 + 7246.13826378649*x3 + 6795.6986424163*x4 + 3792.25403146834*x5 + 1282.0234787398*x6 + 248.160407950485*x7 + 27.869832980457*x8) + x2*(4197.41400680378*x1 + 17377.848963117*x2 + 29981.2231167586*x3 + 28164.1863334523*x4 + 15731.2090083026*x5 + 5325.89031668131*x6 + 1032.32835180851*x7 + 116.151884261232*x8) + x3*(7246.13826378649*x1 + 29981.2231167586*x2 + 51835.5903001015*x3 + 48729.8957371921*x4 + 27257.3884224757*x5 + 9243.30520135738*x6 + 1794.70233491488*x7 + 202.306431002597*x8) + x4*(6795.69864241629*x1 + 28164.1863334523*x2 + 48729.8957371921*x3 + 45884.7232584429*x4 + 25711.2023556893*x5 + 8741.33107840833*x6 + 1702.17311600423*x7 + 192.405855364386*x8) + x5*(3792.25403146833*x1 + 15731.2090083026*x2 + 27257.3884224756*x3 + 25711.2023556892*x4 + 14446.6215939602*x5 + 4930.04233626017*x6 + 964.915161669488*x7 + 109.567854392332*x8) + x6*(1282.0234787398*x1 + 5325.89031668129*x2 + 9243.30520135736*x3 + 8741.33107840832*x4 + 4930.04233626017*x5 + 1693.69943234119*x6 + 334.284657286155*x7 + 38.3841166838903*x8) + x7*(248.160407950484*x1 + 1032.32835180851*x2 + 1794.70233491487*x3 + 1702.17311600423*x4 + 964.915161669488*x5 + 334.284657286155*x6 + 67.6687349656513*x7 + 7.81001811519006*x8) + x8*(27.8698329804569*x1 + 116.151884261232*x2 + 202.306431002597*x3 + 192.405855364386*x4 + 109.567854392332*x5 + 38.3841166838904*x6 + 7.81001811519006*x7 + 1.06146652606209*x8)

P = [[1.02451900e+03, 4.19741401e+03, 7.24613826e+03, 6.79569864e+03,
      3.79225403e+03, 1.28202348e+03, 2.48160408e+02, 2.78698330e+01],
     [4.19741401e+03, 1.73778490e+04, 2.99812231e+04, 2.81641863e+04,
      1.57312090e+04, 5.32589032e+03, 1.03232835e+03, 1.16151884e+02],
     [7.24613826e+03, 2.99812231e+04, 5.18355903e+04, 4.87298957e+04,
      2.72573884e+04, 9.24330520e+03, 1.79470233e+03, 2.02306431e+02],
     [6.79569864e+03, 2.81641863e+04, 4.87298957e+04, 4.58847233e+04,
      2.57112024e+04, 8.74133108e+03, 1.70217312e+03, 1.92405855e+02],
     [3.79225403e+03, 1.57312090e+04, 2.72573884e+04, 2.57112024e+04,
      1.44466216e+04, 4.93004234e+03, 9.64915162e+02, 1.09567854e+02],
     [1.28202348e+03, 5.32589032e+03, 9.24330520e+03, 8.74133108e+03,
      4.93004234e+03, 1.69369943e+03, 3.34284657e+02, 3.83841167e+01],
     [2.48160408e+02, 1.03232835e+03, 1.79470233e+03, 1.70217312e+03,
      9.64915162e+02, 3.34284657e+02, 6.76687350e+01, 7.81001812e+00],
     [2.78698330e+01, 1.16151884e+02, 2.02306431e+02, 1.92405855e+02,
      1.09567854e+02, 3.83841167e+01, 7.81001812e+00, 1.06146653e+00]]

U = [0]]

H = [[-3.01438578e-01,  3.46016379e-01, -3.06094344e-01,  2.05020802e-01,
      -8.81831747e-02,  1.19526046e-02, -1.43838147e-02,  5.34417548e-03],
     [ 1.58799409e+00, -1.78563660e+00,  1.51343312e+00, -9.31679351e-01,
       3.26482648e-01, -8.90570945e-03,  1.08490241e-01, -4.67629531e-02],
